key,locale,content,tags
"component.button.0","de","Sample content for component.button.0 in de 0","web,mobile,api"
"error.button.1","es","Sample content for error.button.1 in es 1","desktop,web"
"message.button.2","es","Sample content for message.button.2 in es 2","web,mobile"
"component.button.3","fr","Sample content for component.button.3 in fr 3","desktop,web"
"app.label.4","fr","Sample content for app.label.4 in fr 4","api"
"error.description.5","it","Sample content for error.description.5 in it 5","mobile,api"
"component.title.6","fr","Sample content for component.title.6 in fr 6","web"
"app.button.7","en","Sample content for app.button.7 in en 7","desktop"
"message.button.8","it","Sample content for message.button.8 in it 8","web"
"message.error.9","de","Sample content for message.error.9 in de 9","mobile"
"component.error.10","en","Sample content for component.error.10 in en 10","desktop,mobile,api"
"page.error.11","it","Sample content for page.error.11 in it 11","desktop"
"component.label.12","fr","Sample content for component.label.12 in fr 12","mobile"
"message.title.13","fr","Sample content for message.title.13 in fr 13","mobile,api"
"page.title.14","fr","Sample content for page.title.14 in fr 14","mobile,api"
"app.description.15","de","Sample content for app.description.15 in de 15","desktop,web,api"
"page.button.16","fr","Sample content for page.button.16 in fr 16","web,api"
"app.description.17","en","Sample content for app.description.17 in en 17","mobile"
"message.label.18","en","Sample content for message.label.18 in en 18","desktop"
"page.error.19","it","Sample content for page.error.19 in it 19","web,mobile,api"
"error.title.20","en","Sample content for error.title.20 in en 20","desktop,web"
"page.label.21","es","Sample content for page.label.21 in es 21","desktop,api"
"page.error.22","de","Sample content for page.error.22 in de 22","desktop,mobile,api"
"page.label.23","de","Sample content for page.label.23 in de 23","desktop,web,mobile"
"message.button.24","en","Sample content for message.button.24 in en 24","desktop,web"
"page.label.25","it","Sample content for page.label.25 in it 25","desktop,web,api"
"page.label.26","fr","Sample content for page.label.26 in fr 26","desktop,web,api"
"component.error.27","fr","Sample content for component.error.27 in fr 27","web"
"app.button.28","fr","Sample content for app.button.28 in fr 28","mobile,api"
"component.title.29","de","Sample content for component.title.29 in de 29","mobile"
"message.title.30","en","Sample content for message.title.30 in en 30","desktop,web,mobile"
"app.error.31","en","Sample content for app.error.31 in en 31","desktop,api"
"page.description.32","fr","Sample content for page.description.32 in fr 32","api"
"component.description.33","fr","Sample content for component.description.33 in fr 33","desktop,mobile"
"app.label.34","fr","Sample content for app.label.34 in fr 34","api"
"message.button.35","de","Sample content for message.button.35 in de 35","web,api"
"component.title.36","en","Sample content for component.title.36 in en 36","api"
"message.title.37","it","Sample content for message.title.37 in it 37","web,mobile"
"component.label.38","es","Sample content for component.label.38 in es 38","desktop,web,api"
"message.button.39","de","Sample content for message.button.39 in de 39","mobile"
"page.description.40","it","Sample content for page.description.40 in it 40","web"
"message.button.41","fr","Sample content for message.button.41 in fr 41","desktop,web"
"page.button.42","de","Sample content for page.button.42 in de 42","web,api"
"page.description.43","it","Sample content for page.description.43 in it 43","web,api"
"message.error.44","de","Sample content for message.error.44 in de 44","desktop,web"
"page.description.45","it","Sample content for page.description.45 in it 45","web"
"app.label.46","en","Sample content for app.label.46 in en 46","web,mobile,api"
"page.label.47","de","Sample content for page.label.47 in de 47","web,mobile"
"app.error.48","it","Sample content for app.error.48 in it 48","mobile"
"message.label.49","es","Sample content for message.label.49 in es 49","mobile"
"component.button.50","fr","Sample content for component.button.50 in fr 50","desktop,web"
"page.description.51","fr","Sample content for page.description.51 in fr 51","desktop"
"message.label.52","de","Sample content for message.label.52 in de 52","api"
"app.error.53","en","Sample content for app.error.53 in en 53","mobile"
"message.error.54","en","Sample content for message.error.54 in en 54","desktop"
"message.title.55","en","Sample content for message.title.55 in en 55","desktop,api"
"app.description.56","fr","Sample content for app.description.56 in fr 56","web,api"
"app.button.57","en","Sample content for app.button.57 in en 57","desktop"
"error.description.58","en","Sample content for error.description.58 in en 58","mobile"
"message.label.59","it","Sample content for message.label.59 in it 59","desktop,mobile,api"
"app.title.60","es","Sample content for app.title.60 in es 60","desktop"
"component.error.61","en","Sample content for component.error.61 in en 61","desktop,web"
"page.error.62","fr","Sample content for page.error.62 in fr 62","web"
"page.error.63","de","Sample content for page.error.63 in de 63","mobile"
"component.title.64","de","Sample content for component.title.64 in de 64","desktop"
"page.title.65","en","Sample content for page.title.65 in en 65","desktop,web"
"error.label.66","en","Sample content for error.label.66 in en 66","desktop,mobile,api"
"component.title.67","de","Sample content for component.title.67 in de 67","mobile"
